Date,Subways: Total Estimated Ridership,Subways: % Change From Prior Year Equivalent Day,Buses: Total Estimated Ridership,Buses: % Change From Prior Year Equivalent Day,LIRR: Total Estimated Ridership,LIRR: % Change From 2019 Monthly Weekday/Saturday/Sunday Average,Metro-North: Total Estimated Ridership,Metro-North: % Change From 2019 Monthly Weekday/Saturday/Sunday Average,Access-A-Ride: Total Scheduled Trips,Access-A-Ride: % Change From 2019 Monthly Weekday/Saturday/Sunday Average,Bridges and Tunnels: Total Traffic,Bridges and Tunnels: % Change From Prior Year Equivalent Day
1/21/2021,1656100,-69.6%,1007042,-53%,71200,-76%,52000,-81%,19925,-25.2%,760221,-14.7%
1/20/2021,1578038,-70.9%,921372,-57%,67900,-78%,50000,-81%,19281,-27.6%,712711,-17.8%
1/19/2021,1639243,-69.2%,1013615,-51%,72600,-76%,52600,-80%,21049,-21.0%,736254,-14.9%
1/18/2021,1279119,-59.9%,766927,-41%,68700,-77%,31900,-88%,14124,-47.0%,689251,-13.5%
1/17/2021,798564,-65.0%,504031,-47%,24200,-71%,32900,-64%,9880,-36.8%,580771,-17.4%
1/16/2021,992599,-61.7%,645625,-36%,27100,-72%,43400,-67%,11654,-19.6%,631135,-1.9%
1/15/2021,1630098,-69.5%,981816,-52%,70200,-77%,54000,-80%,21819,-18.1%,788779,-17.2%
1/14/2021,1650630,-70.1%,1017757,-53%,70900,-77%,52500,-80%,21950,-17.6%,754071,-16.7%
1/13/2021,1644812,-70.2%,996646,-55%,70600,-77%,51700,-81%,22720,-14.7%,737859,-16.7%
1/12/2021,1643725,-69.7%,997279,-54%,71400,-76%,52100,-81%,21623,-18.8%,730831,-15.1%
1/11/2021,1571330,-69.9%,966518,-55%,72300,-76%,51400,-81%,21089,-20.8%,708058,-16.5%
1/10/2021,763690,-66.7%,501436,-50%,23800,-71%,29300,-68%,9467,-39.4%,564543,-25.4%
1/9/2021,991218,-67.0%,643475,-51%,27000,-72%,42900,-67%,12023,-17.1%,630790,-24.0%
1/8/2021,1622259,-70.3%,982175,-54%,68600,-77%,51500,-81%,21641,-18.8%,754548,-17.5%
1/7/2021,1614248,-70.5%,989096,-53%,69700,-77%,51000,-81%,21571,-19.0%,736609,-17.0%
1/6/2021,1616889,-70.3%,996123,-54%,70300,-77%,50800,-81%,22795,-14.4%,726679,-14.9%
1/5/2021,1600910,-70.4%,990479,-54%,70400,-77%,51000,-81%,21641,-18.8%,708610,-15.8%
1/4/2021,1561237,-70.2%,964597,-54%,71100,-76%,50900,-81%,20612,-22.6%,688045,-17.4%
1/3/2021,653915,-71.3%,413820,-56%,20800,-75%,25200,-72%,9745,-37.6%,496494,-29.4%
1/2/2021,989612,-64.8%,608687,-49%,28900,-70%,44500,-66%,10450,-27.9%,624765,-15.5%
1/1/2021,614497,-73.4%,378288,-50%,29000,-90%,8200,-97%,5960,-77.6%,445950,-46.2%
12/31/2020,1277146,-68.0%,780869,-51%,75200,-76%,21600,-92%,5960,-79.1%,704297,-14.0%
12/30/2020,1585476,-63.4%,935139,-39%,79300,-75%,58000,-79%,17167,-39.8%,799839,19.6%
12/29/2020,1558295,-64.0%,918291,-40%,78900,-75%,56200,-80%,19717,-30.8%,759864,-4.2%
12/28/2020,1513195,-65.1%,902574,-41%,81600,-74%,58500,-79%,18820,-34.0%,743305,-9.1%
12/27/2020,761251,-69.8%,469973,-50%,34400,-68%,33200,-69%,9457,-48.7%,594862,-23.9%
12/26/2020,880184,-71.8%,555857,-54%,36000,-72%,42400,-73%,9094,-47.2%,593895,-30.3%
12/25/2020,485839,-72.1%,312707,-53%,51300,-84%,7300,-97%,8611,-69.8%,411513,-53.8%
12/24/2020,1314656,-64.0%,813353,-47%,75800,-76%,54600,-80%,15928,-44.1%,760624,-10.4%
12/23/2020,1775738,-62.6%,1033609,-44%,84400,-73%,59700,-79%,23305,-18.2%,864271,12.8%
12/22/2020,1764202,-62.8%,1031789,-44%,82000,-74%,56400,-80%,22820,-19.9%,814975,-10.0%
12/21/2020,1719279,-63.8%,1011638,-45%,81200,-74%,56800,-80%,21647,-24.0%,777049,-16.1%
12/20/2020,822001,-69.2%,516601,-50%,32600,-69%,30500,-72%,9585,-48.0%,555254,-33.8%
12/19/2020,1112852,-65.0%,669751,-47%,41100,-68%,46600,-70%,11589,-32.7%,651814,-28.2%
12/18/2020,1738727,-69.3%,938457,-55%,74900,-76%,54400,-81%,17537,-38.5%,736356,-25.8%
12/17/2020,1081431,-81.2%,525801,-74%,21400,-93%,17600,-94%,9940,-65.1%,297298,-69.5%
12/16/2020,1571978,-73.5%,854246,-61%,68100,-78%,47600,-83%,19296,-32.3%,625006,-33.8%
12/15/2020,1786741,-68.6%,1076717,-47%,78400,-75%,54600,-80%,23432,-17.8%,819063,-5.5%
12/14/2020,1587068,-72.3%,950309,-56%,75000,-76%,51500,-82%,21333,-25.1%,723908,-20.2%
12/13/2020,911519,-67.6%,579526,-45%,39300,-63%,36800,-66%,10208,-44.6%,659446,-21.6%
12/12/2020,1091372,-68.4%,704357,-45%,41800,-67%,46400,-70%,12307,-28.6%,671668,-23.8%
12/11/2020,1789568,-69.8%,1053575,-50%,79700,-75%,55900,-80%,22751,-20.2%,821871,-16.1%
12/10/2020,1764682,-71.0%,1066582,-52%,76800,-76%,52800,-81%,22845,-19.8%,784406,-19.9%
12/9/2020,1705159,-71.3%,1017090,-54%,74700,-76%,50900,-82%,22459,-21.2%,749886,-15.0%
12/8/2020,1544078,-74.0%,1029646,-54%,75000,-76%,51900,-81%,22177,-22.2%,744112,-18.2%
12/7/2020,1659836,-70.5%,1018044,-51%,77800,-75%,52600,-81%,21424,-24.8%,729674,-16.7%
12/6/2020,879278,-67.1%,545433,-47%,35100,-67%,31900,-70%,9904,-46.3%,590525,-28.5%
12/5/2020,1001236,-71.6%,619734,-53%,33500,-74%,37900,-76%,10151,-41.1%,572557,-36.2%
12/4/2020,1704749,-71.4%,1012813,-54%,72100,-77%,51700,-81%,21960,-22.9%,775709,-20.7%
12/3/2020,1739370,-71.3%,1056963,-54%,75100,-76%,52000,-81%,22941,-19.5%,767310,-20.5%
12/2/2020,1703245,-71.5%,1018368,-56%,73600,-77%,50500,-82%,22712,-20.3%,746840,-19.8%
12/1/2020,1709780,-70.7%,1051162,-53%,73600,-77%,50200,-82%,21693,-23.9%,752069,-16.1%
11/30/2020,1462166,-72.3%,819615,-58%,80000,-76%,54200,-81%,19751,-33.1%,652663.55,-14.6%
11/29/2020,827800,-59.3%,545820,-33%,32600,-65%,34400,-67%,9360,-49.0%,631798.95,-13.1%
11/28/2020,1034026,-62.9%,684961,-44%,37800,-67%,45600,-70%,10808,-36.2%,649087.3375,-28.1%
11/27/2020,1265519,-63.7%,812187,-43%,77300,-76%,12300,-96%,12395,-58.0%,671213.9,-16.4%
11/26/2020,653123,-69.2%,443386,-46%,72600,-78%,10700,-96%,12151,-58.9%,564192.825,-37.5%
11/25/2020,1691393,-68.0%,1032400,-52%,93400,-72%,67200,-77%,21450,-27.4%,853222.3875,-13.6%
11/24/2020,1739107,-70.2%,1064087,-54%,89800,-73%,61100,-79%,22814,-22.8%,821449.8375,-17.7%
11/23/2020,1649748,-71.2%,1002977,-56%,87700,-73%,59500,-79%,21297,-27.9%,755374.9125,-16.6%
11/22/2020,818055,-63.7%,543514,-42%,31000,-67%,31900,-69%,10694,-41.7%,598348.7875,-20.8%
11/21/2020,1157976,-63.7%,750818,-45%,39200,-66%,51200,-66%,13193,-22.1%,742369.45,-17.2%
11/20/2020,1803896,-68.9%,1073125,-51%,87400,-73%,60400,-79%,22945,-22.3%,843069.175,-13.9%
11/19/2020,1761064,-70.7%,1058467,-55%,84700,-74%,57800,-80%,21780,-26.3%,800461.4375,-16.7%
11/18/2020,1791183,-69.8%,1072627,-54%,84100,-74%,57700,-80%,23390,-20.8%,776421.7125,-16.3%
11/17/2020,1792431,-69.6%,1094353,-53%,87000,-74%,58600,-80%,22524,-23.8%,764724.6,-16.0%
11/16/2020,1745282,-68.9%,1051458,-52%,89500,-73%,61400,-79%,21851,-26.0%,757987.5875,-14.1%
11/15/2020,821555,-66.3%,524515,-48%,30900,-67%,32900,-68%,9763,-46.8%,596389.4,-27.3%
11/14/2020,1215491,-62.4%,755714,-43%,41400,-64%,58000,-62%,12928,-23.7%,735029.2,-18.6%
11/13/2020,1820025,-69.0%,1061880,-52%,86300,-74%,61000,-79%,22054,-25.4%,821059.4875,-17.1%
11/12/2020,1780212,-70.0%,1058761,-54%,86200,-74%,58200,-80%,22059,-25.3%,779141.0625,-18.8%
11/11/2020,1617862,-66.3%,968853,-47%,83300,-75%,21200,-93%,20263,-31.4%,713639.9,-22.2%
11/10/2020,1840750,-68.4%,1146091,-48%,91500,-72%,63000,-78%,23138,-21.7%,800964.625,-9.8%
11/9/2020,1756175,-69.8%,1099362,-50%,91700,-72%,62400,-78%,21444,-27.4%,773216.925,-9.0%
11/8/2020,928516,-63.1%,584868,-44%,38500,-59%,44000,-58%,10474,-42.9%,726041.35,-15.4%
11/7/2020,1246356,-61.5%,749502,-43%,46400,-60%,66300,-56%,13409,-20.9%,790711.9625,-13.5%
11/6/2020,1840860,-68.6%,1114000,-49%,89500,-73%,65000,-77%,22659,-23.3%,858167.3875,-12.5%
11/5/2020,1797589,-70.2%,1125820,-52%,87000,-74%,59900,-79%,22937,-22.4%,818991.175,-14.3%
11/4/2020,1693937,-71.9%,1083036,-54%,81600,-75%,56400,-80%,22174,-24.9%,754703.875,-19.4%
11/3/2020,1606096,-71.0%,1017551,-52%,82100,-75%,58100,-80%,20416,-30.9%,720561.9625,-19.2%
11/2/2020,1751443,-69.9%,1064298,-54%,87200,-73%,59400,-79%,21127,-28.5%,772129.1875,-16.0%
11/1/2020,786678,-72.7%,510667,-48%,29500,-69%,35500,-66%,10180,-44.5%,660914.9,-14.9%
10/31/2020,1174079,-65.0%,724128,-48%,41500,-63%,63600,-58%,12816,-27.5%,743811.175,-19.7%
10/30/2020,1771288,-70.3%,1004498,-56%,84300,-73%,65900,-77%,21243,-28.6%,824679.725,-16.8%
10/29/2020,1708611,-70.4%,974120,-55%,81800,-74%,60300,-79%,20925,-29.7%,776466.7625,-12.4%
10/28/2020,1823028,-69.7%,1109591,-53%,86700,-72%,64000,-78%,23258,-21.9%,801965.65,-13.4%
10/27/2020,1818884,-69.6%,1138746,-51%,87400,-72%,64400,-78%,21870,-26.5%,789371.0125,-13.6%
10/26/2020,1694080,-70.6%,1058119,-54%,86700,-72%,64800,-78%,20817,-30.1%,760603.9625,-16.8%
10/25/2020,885001,-59.8%,576930,-34%,33700,-63%,45000,-57%,10074,-45.2%,725808.8875,-6.6%
10/24/2020,1185612,-64.5%,780710,-44%,43600,-62%,72200,-53%,12916,-26.9%,805453.6125,-15.4%
10/23/2020,1846268,-68.8%,1128035,-51%,89900,-71%,71100,-76%,21766,-26.9%,881994.65,-12.4%
10/22/2020,1829135,-70.1%,1146065,-52%,88700,-72%,67000,-77%,22391,-24.8%,845063.8125,-14.2%
10/21/2020,1816797,-70.0%,1147374,-52%,86200,-73%,65200,-78%,22959,-22.9%,817543.825,-13.5%
10/20/2020,1784090,-69.3%,1127896,-50%,86600,-72%,63500,-78%,21936,-26.3%,790017.55,-9.7%
10/19/2020,1722723,-69.6%,1104657,-52%,89200,-72%,66000,-77%,20812,-30.1%,782238.8375,-10.5%
10/18/2020,897886,-63.1%,585376,-40%,34700,-62%,48700,-54%,9998,-45.6%,752261.65,-9.8%
10/17/2020,1211061,-64.0%,780003,-44%,43800,-61%,70500,-54%,11831,-33.1%,794519.65,-16.7%
10/16/2020,1674686,-72.1%,986167,-57%,83800,-73%,64900,-78%,20776,-30.2%,820105.675,-20.3%
10/15/2020,1857822,-69.5%,1154164,-50%,90300,-71%,67700,-77%,22834,-23.3%,866244.625,-10.7%
10/14/2020,1842638,-68.5%,1161893,-47%,89200,-72%,66700,-77%,23169,-22.2%,824528.625,-9.4%
10/13/2020,1718853,-70.8%,1067179,-55%,76600,-76%,62700,-78%,20909,-29.8%,765671.45,-16.3%
10/12/2020,1286892,-69.8%,770512,-53%,76800,-76%,59300,-80%,15722,-47.2%,685981.8375,-19.7%
10/11/2020,849518,-68.1%,564047,-48%,34600,-62%,45700,-57%,9470,-48.4%,692668.9125,-22.7%
10/10/2020,1171657,-64.1%,770914,-44%,44500,-61%,77300,-49%,12627,-28.6%,823775.4625,-12.4%
10/9/2020,1811779,-69.1%,1114870,-51%,78700,-75%,72400,-75%,21274,-28.5%,896404.2125,-13.1%
10/8/2020,1801918,-70.2%,1128062,-52%,88000,-72%,65600,-77%,21964,-26.2%,845788.0125,-13.0%
10/7/2020,1774408,-63.7%,1124542,-39%,87100,-72%,64300,-78%,23027,-22.7%,814866.0875,0.0%
10/6/2020,1762320,-69.2%,1133242,-51%,87700,-72%,65100,-78%,21475,-27.9%,802900.2,-8.6%
10/5/2020,1682379,-70.6%,1092193,-53%,88700,-72%,62900,-78%,19971,-32.9%,783540.4625,-13.4%
10/4/2020,853591,-66.1%,566754,-47%,35000,-62%,43900,-58%,10010,-45.5%,706562.25,-18.8%
10/3/2020,1168073,-65.0%,773305,-45%,45000,-60%,68900,-55%,12759,-27.8%,810625.8875,-13.4%
10/2/2020,1794201,-70.1%,1109459,-52%,87300,-72%,67100,-77%,21626,-27.4%,891268.1,-11.3%
10/1/2020,1813961,-69.9%,1150563,-50%,86000,-73%,62100,-79%,22309,-25.1%,870605.55,-7.1%
9/30/2020,1744524,-70.7%,1077000,-55%,89200,-73%,61500,-79%,21424,-25.4%,822682.5,-11.2%
9/29/2020,1664896,-67.9%,1023100,-50%,88400,-73%,59700,-79%,20517,-28.6%,790861.225,-9.6%
9/28/2020,1492611,-68.7%,955300,-50%,89700,-73%,63800,-78%,17678,-38.5%,753158.5375,-13.4%
9/27/2020,846184,-66.7%,586900,-46%,40000,-60%,45200,-57%,9491,-49.3%,731091,-20.4%
9/26/2020,1120175,-65.1%,756300,-46%,47200,-60%,66800,-56%,12128,-29.2%,824515,-15.1%
9/25/2020,1765299,-70.0%,1077600,-53%,92500,-72%,67900,-76%,21233,-26.1%,912599,-10.7%
9/24/2020,1726180,-71.5%,1070500,-55%,89100,-73%,62400,-78%,21554,-25.0%,857578.35,-11.9%
9/23/2020,1739043,-71.3%,1093600,-55%,89000,-73%,62300,-78%,22501,-21.7%,834468.875,-12.0%
9/22/2020,1702325,-71.7%,1061900,-55%,87400,-73%,61000,-79%,21103,-26.6%,808350.725,-12.4%
9/21/2020,1627636,-71.7%,1021200,-56%,89700,-73%,61800,-79%,19488,-32.2%,788504.875,-14.6%
9/20/2020,828365,-68.3%,585500,-48%,39000,-61%,41800,-60%,9269,-50.5%,705596.3375,-24.5%
9/19/2020,1137948,-65.8%,761600,-47%,46800,-60%,64600,-58%,12246,-28.5%,802613.625,-17.5%
9/18/2020,1728810,-71.1%,1074200,-54%,90700,-72%,65700,-77%,20702,-28.0%,894931.275,-11.8%
9/17/2020,1695985,-71.9%,1060400,-56%,86800,-73%,61500,-79%,21005,-26.9%,848024.125,-13.5%
9/16/2020,1690405,-71.8%,1075300,-56%,87000,-73%,60700,-79%,22070,-23.2%,816708,-13.6%
9/15/2020,1681774,-71.8%,1087600,-55%,87000,-73%,60800,-79%,20763,-27.7%,815699.9375,-12.5%
9/14/2020,1607896,-71.7%,1044500,-56%,89500,-73%,60900,-79%,19888,-30.8%,799572.6125,-14.0%
9/13/2020,796744,-68.9%,577400,-48%,36700,-63%,38100,-64%,9315,-50.2%,703809.0625,-23.5%
9/12/2020,1083727,-65.4%,759700,-45%,44500,-62%,60500,-60%,12349,-27.9%,800189.725,-14.8%
9/11/2020,1693776,-71.2%,1072600,-54%,88600,-73%,65100,-77%,20809,-27.6%,895765.8875,-11.9%
9/10/2020,1547065,-74.0%,989000,-59%,82100,-75%,57100,-80%,20181,-29.8%,801431.3375,-17.5%
9/9/2020,1613662,-72.9%,1081700,-56%,86100,-74%,61500,-79%,21801,-24.1%,825411.9875,-11.9%
9/8/2020,1559312,-73.6%,1032900,-57%,90600,-72%,63300,-78%,19806,-31.1%,833995.95,-10.1%
9/7/2020,872174,-60.9%,650300,-31%,80100,-76%,40300,-86%,9261,-67.8%,697865.05,-24.0%
9/6/2020,819600,-67.4%,580400,-47%,44700,-55%,45400,-57%,10160,-45.7%,753035.6625,-16.2%
9/5/2020,1013746,-68.5%,740100,-48%,50600,-57%,64700,-58%,12118,-29.3%,798822.85,-14.5%
9/4/2020,1571533,-72.1%,1034500,-52%,88300,-73%,64200,-78%,20223,-29.6%,936602.4125,-3.7%
9/3/2020,1532512,-73.4%,1030700,-55%,82500,-75%,58000,-80%,19992,-30.4%,869126.075,-9.2%
9/2/2020,1491161,-72.9%,994000,-54%,77600,-76%,53000,-82%,19990,-30.4%,810144.375,-13.6%
9/1/2020,1472491,-72.3%,996600,-53%,76500,-77%,53100,-82%,18929,-34.1%,809684.8375,-14.9%
8/31/2020,1400448,-73.6%,987400,-54%,78100,-75%,52700,-81%,18185,-34.9%,817543.825,10.2%
8/30/2020,748886,-70.0%,822300,-24%,45100,-57%,41600,-60%,9752,-45.8%,805095.8,-10.2%
8/29/2020,774465,-73.4%,892800,-33%,37600,-72%,41300,-73%,9814,-41.0%,645955.925,-31.4%
8/28/2020,1391299,-71.7%,1333400,-33%,76100,-76%,53100,-81%,18845,-32.5%,899891.6375,-13.1%
8/27/2020,1361128,-74.2%,1274100,-39%,73000,-77%,48800,-82%,19271,-31.0%,847284.6375,-17.1%
8/26/2020,1410651,-72.9%,1361400,-33%,76600,-76%,50800,-81%,20659,-26.0%,859625,-9.1%
8/25/2020,1349335,-74.1%,1273400,-38%,73300,-77%,49700,-82%,18682,-33.1%,821596.8375,-12.7%
8/24/2020,1310101,-73.1%,1270700,-34%,75100,-76%,50100,-82%,17643,-36.8%,815664.725,-11.9%
8/23/2020,672193,-71.2%,783200,-29%,37900,-64%,35300,-66%,8297,-53.9%,737096.9375,-20.6%
8/22/2020,883393,-69.6%,998700,-27%,49100,-63%,51600,-66%,11456,-31.1%,812307.625,-17.5%
8/21/2020,1390232,-71.5%,1335800,-30%,76100,-76%,53000,-81%,19035,-31.9%,909773.4625,-10.2%
8/20/2020,1413449,-72.3%,1352700,-32%,75600,-76%,50900,-81%,19344,-30.8%,889781.9875,-10.7%
8/19/2020,1294931,-74.5%,1212800,-39%,70100,-78%,47700,-83%,19915,-28.7%,816805.15,-14.2%
8/18/2020,1372568,-73.1%,1307400,-35%,74200,-76%,47900,-82%,19274,-31.0%,838007.6375,-12.0%
8/17/2020,1307543,-72.9%,1275000,-34%,74500,-76%,49400,-82%,17377,-37.8%,806108.3625,-14.4%
8/16/2020,554980,-75.6%,622000,-43%,29900,-71%,28500,-73%,7902,-56.1%,620685.725,-31.9%
8/15/2020,861763,-69.9%,1001000,-28%,46800,-65%,51400,-66%,11487,-30.9%,804345.5,-15.1%
8/14/2020,1358798,-72.9%,1321800,-33%,72900,-77%,50700,-81%,18113,-35.2%,893657.4875,-11.4%
8/13/2020,1294248,-75.7%,1198800,-42%,69200,-78%,46500,-83%,18608,-33.4%,819018.9125,-17.9%
8/12/2020,1302087,-75.2%,1227500,-39%,68300,-78%,46800,-83%,19346,-30.7%,800865,-15.4%
8/11/2020,1322978,-74.3%,1256400,-36%,72400,-77%,46700,-83%,18546,-33.6%,821975.6,-9.4%
8/10/2020,1278263,-74.6%,1243700,-37%,73500,-76%,46800,-83%,18178,-34.9%,826001,-12.7%
8/9/2020,663642,-73.2%,766700,-30%,37600,-64%,32200,-69%,8287,-53.9%,744618.2625,-18.6%
8/8/2020,834093,-72.4%,962000,-30%,41700,-69%,43600,-71%,10613,-36.2%,730738.7375,-25.3%
8/7/2020,1286635,-75.1%,1256300,-38%,66000,-79%,42400,-84%,17502,-37.3%,844096.7375,-17.5%
8/6/2020,1337819,-75.4%,1241800,-41%,66600,-79%,38800,-86%,19117,-31.6%,847497.2875,-15.3%
8/5/2020,1351026,-74.3%,1305000,-34%,58000,-81%,36900,-86%,18299,-34.5%,847330,-7.5%
8/4/2020,1028686,-80.8%,968100,-54%,36800,-88%,31100,-89%,14924,-46.6%,577415.05,-38.3%
8/3/2020,1275951,-75.2%,1268300,-38%,70800,-77%,45900,-83%,17594,-37.0%,818732.45,-13.1%
8/2/2020,590675,-75.9%,707000,-38%,30500,-71%,28100,-73%,7431,-58.7%,648735.45,-29.9%
8/1/2020,843372,-72.0%,969300,-31%,44400,-67%,48700,-68%,10685,-35.8%,799744.7125,-14.9%
7/31/2020,1260968,-75.9%,1220700,-40%,67600,-79%,50900,-82%,17654,-36.2%,859774.4375,-15.7%
7/30/2020,1272918,-76.7%,1224100,-43%,68900,-78%,48600,-83%,17333,-37.4%,820274.9125,-18.8%
7/29/2020,1298880,-75.8%,1273100,-38%,70000,-78%,48500,-83%,18216,-34.2%,816959,-13.5%
7/28/2020,1244405,-77.0%,1210600,-43%,66700,-79%,45800,-84%,16892,-39.0%,782225.8,-17.6%
7/27/2020,1206129,-76.6%,1185000,-43%,70100,-78%,45700,-84%,16607,-40.0%,793224.9375,-22.2%
7/26/2020,607452,-75.1%,721100,-36%,36200,-65%,32300,-70%,7429,-57.3%,697533.3125,-26.8%
7/25/2020,817403,-73.2%,967300,-31%,43300,-66%,47600,-69%,10350,-34.8%,769898.0375,-21.8%
